President Last First,President,Nominee,To Replace,Nominated*,result,date,recess,elevation,Nomination Year,Term Years,Term President
"Tyler, John",JOHN TYLER,"Spencer, John",Thompson,"Jun 17, 1844",W,"Jun 17, 1844",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Tyler, John",JOHN TYLER,"King, Edward",Baldwin,"Jun 5, 1844",P,"Jun 15, 1844",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Tyler, John",JOHN TYLER,"Spencer, John",Thompson,"Jan 8, 1844",R,"Jan 31, 1844",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Tyler, John",JOHN TYLER,"Walworth, Reuben",Thompson,"Dec 4, 1844",W,"Feb 4, 1845",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Tyler, John",JOHN TYLER,"King, Edward",Baldwin,"Dec 4, 1844",W,"Feb 7, 1845",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Tyler, John",JOHN TYLER,"Walworth, Reuben",Thompson,"Mar 13, 1844",W,"Jun 17, 1844",FALSE,,1844,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Polk, James",JAMES K. POLK,"Woodbury, Levi",Story,"Dec 23, 1845",C,"Jan 3, 1846",TRUE,,1845,1845-1849,JAMES K. POLK
"Polk, James",JAMES K. POLK,"Woodward, George",Baldwin,"Dec 23, 1845",R,"Jan 22, 1846",FALSE,,1845,1845-1849,JAMES K. POLK
"Tyler, John",JOHN TYLER,"Nelson, Samuel",Thompson,"Feb 4, 1845",C,"Feb 14, 1845",FALSE,,1845,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Tyler, John",JOHN TYLER,"Read, John",Baldwin,"Feb 7, 1845",N,,FALSE,,1845,1841-1845,WILLIAM HENRY HARRISON/JOHN TYLER
"Polk, James",JAMES K. POLK,"Grier, Robert",Baldwin,"Aug 3, 1846",C,"Aug 4, 1846",FALSE,,1846,1845-1849,JAMES K. POLK
"Fillmore, Millard",MILLARD FILLMORE,"Curtis, Benjamin",Woodbury,"Dec 11, 1851",C,"Dec 20, 1851",TRUE,,1851,1849-1853,ZACHARY TAYLOR/MILLARD FILLMORE
"Fillmore, Millard",MILLARD FILLMORE,"Bradford, Edward",McKinley,"Aug 16, 1852",N,,FALSE,,1852,1849-1853,ZACHARY TAYLOR/MILLARD FILLMORE
"Pierce, Franklin",FRANKLIN PIERCE,"Campbell, John",McKinley,"Mar 21, 1853",C,"Mar 22, 1853",FALSE,,1853,1853-1857,FRANKLIN PIERCE
"Fillmore, Millard",MILLARD FILLMORE,"Badger, George",McKinley,"Jan 3, 1853",W,"Feb 14, 1853",FALSE,,1853,1849-1853,ZACHARY TAYLOR/MILLARD FILLMORE
"Fillmore, Millard",MILLARD FILLMORE,"Micou, William",McKinley,"Feb 14, 1853",N,,FALSE,,1853,1849-1853,ZACHARY TAYLOR/MILLARD FILLMORE
"Buchanan, James",JAMES BUCHANAN,"Clifford, Nathan",Curtis,"Dec 9, 1857",C,"Jan 12, 1858",FALSE,,1857,1857-1861,JAMES BUCHANAN
"Buchanan, James",JAMES BUCHANAN,"Black, Jeremiah",Daniel,"Feb 5, 1861",R,"Feb 21, 1861",FALSE,,1861,1857-1861,JAMES BUCHANAN
"Lincoln, Abraham",ABRAHAM LINCOLN,"Miller, Samuel",Daniel,"Jul 16, 1862",C,"Jul 16, 1862",FALSE,,1862,1861-1865,ABRAHAM LINCOLN
"Lincoln, Abraham",ABRAHAM LINCOLN,"Swayne, Noah",McLean,"Jan 21, 1862",C,"Jan 24, 1862",FALSE,,1862,1861-1865,ABRAHAM LINCOLN
"Lincoln, Abraham",ABRAHAM LINCOLN,"Davis, David",Campbell,"Dec 1, 1862",C,"Dec 8, 1862",TRUE,,1862,1861-1865,ABRAHAM LINCOLN
"Lincoln, Abraham",ABRAHAM LINCOLN,"Field, Stephen",(new seat),"Mar 6, 1863",C,"Mar 10, 1863",FALSE,,1863,1861-1865,ABRAHAM LINCOLN
"Lincoln, Abraham",ABRAHAM LINCOLN,"Chase, Salmon",Taney,"Dec 6, 1864",C,"Dec 6, 1864",FALSE,,1864,1861-1865,ABRAHAM LINCOLN
"Johnson, Andrew",ANDREW JOHNSON,"Stanbery, Henry",Catron,"Apr 16, 1866",N,,FALSE,,1866,1865-1869,ANDREW JOHNSON
"Grant, Ulysses",ULYSSES S. GRANT ,"Stanton, Edwin15",Grier,"Dec 20, 1869",C,"Dec 20, 1869",FALSE,,1869,1869-1873,ULYSSES S. GRANT (first term)
"Grant, Ulysses",ULYSSES S. GRANT ,"Hoar, Ebenezer",(new seat),"Dec 14, 1869",R,"Feb 3, 1870",FALSE,,1869,1869-1873,ULYSSES S. GRANT (first term)
"Grant, Ulysses",ULYSSES S. GRANT ,"Strong, William",Grier,"Feb 7, 1870",C,"Feb 18, 1870",FALSE,,1870,1869-1873,ULYSSES S. GRANT (first term)
"Grant, Ulysses",ULYSSES S. GRANT ,"Bradley, Joseph",(new seat),"Feb 7, 1870",C,"Mar 21, 1870",FALSE,,1870,1869-1873,ULYSSES S. GRANT (first term)
"Grant, Ulysses",ULYSSES S. GRANT ,"Hunt, Ward",Nelson,"Dec 3, 1872",C,"Dec 11, 1872",FALSE,,1872,1869-1873,ULYSSES S. GRANT (first term)
"Grant, Ulysses",ULYSSES S. GRANT ,"Williams, George",Chase,"Dec 1, 1873",W,"Jan 8, 1874",FALSE,,1873,1873-1877,ULYSSES S. GRANT (second term)
"Grant, Ulysses",ULYSSES S. GRANT ,"Waite, Morrison12",Chase,"Jan 19, 1874",C,"Jan 21, 1874",FALSE,,1874,1873-1877,ULYSSES S. GRANT (second term)
"Grant, Ulysses",ULYSSES S. GRANT ,"Cushing, Caleb13",Chase,"Jan 9, 1874",W,"Jan 13, 1874",FALSE,,1874,1873-1877,ULYSSES S. GRANT (second term)
"Hayes, Rutherford",RUTHERFORD B. HAYES,"Harlan, John",Davis,"Oct 16, 1877",C,"Nov 29, 1877",FALSE,,1877,1877-1881,RUTHERFORD B. HAYES
"Hayes, Rutherford",RUTHERFORD B. HAYES,"Woods, William",Strong,"Dec 15, 1880",C,"Dec 21, 1880",FALSE,,1880,1877-1881,RUTHERFORD B. HAYES
"Arthur, Chester",CHESTER A. ARTHUR,"Gray, Horace",Clifford,"Dec 19, 1881",C,"Dec 20, 1881",FALSE,,1881,1881-1885,JAMES A. GARFIELD/CHESTER A. ARTHUR
"Garfield, James",JAMES A. GARFIELD,Stanley Matthews,Swayne,"Mar 14, 1881",C,"May 12, 1881",FALSE,,1881,1881-1885,JAMES A. GARFIELD/CHESTER A. ARTHUR
"Hayes, Rutherford",RUTHERFORD B. HAYES,"Matthews, Stanley",Swayne,"Jan 26, 1881",N,,FALSE,,1881,1877-1881,RUTHERFORD B. HAYES
"Arthur, Chester",CHESTER A. ARTHUR,"Conkling, Roscoe",Hunt,"Feb 24, 1882",D,"Mar 2, 1882",FALSE,,1882,1881-1885,JAMES A. GARFIELD/CHESTER A. ARTHUR
"Arthur, Chester",CHESTER A. ARTHUR,"Blatchford, Samuel",Hunt,"Mar 13, 1882",C,"Mar 22, 1882",FALSE,,1882,1881-1885,JAMES A. GARFIELD/CHESTER A. ARTHUR
"Cleveland, Grover",GROVER CLEVELAND,"Lamar, Lucius",Woods,"Dec 6, 1887",C,"Jan 16, 1888",FALSE,,1887,1885-1889,GROVER CLEVELAND
"Cleveland, Grover",GROVER CLEVELAND,"Fuller, Melville",Waite,"Apr 30, 1888",C,"Jul 20, 1888",FALSE,,1888,1885-1889,GROVER CLEVELAND
"Harrison, Benjamin",BENJAMIN HARRISON,"Brewer, David",Matthews,"Dec 4, 1889",C,"Dec 18, 1889",FALSE,,1889,1889-1893,BENJAMIN HARRISON
"Harrison, Benjamin",BENJAMIN HARRISON,"Brown, Henry",Miller,"Dec 23, 1890",C,"Dec 29, 1890",FALSE,,1890,1889-1893,BENJAMIN HARRISON
"Harrison, Benjamin",BENJAMIN HARRISON,"Shiras, George, Jr.",Bradley,"Jul 19, 1892",C,"Jul 26, 1892",FALSE,,1892,1889-1893,BENJAMIN HARRISON
"Cleveland, Grover",GROVER CLEVELAND,"Hornblower, William",Blatchford,"Dec 5, 1893",R,"Jan 15, 1894",FALSE,,1893,1893-1897,GROVER CLEVELAND
"Cleveland, Grover",GROVER CLEVELAND,"Hornblower, William",Blatchford,"Sep 19, 1893",N,,FALSE,,1893,1893-1897,GROVER CLEVELAND
"Harrison, Benjamin",GROVER CLEVELAND,"Jackson, Howell",Lamar,"Feb 2, 1893",C,"Feb 18, 1893",FALSE,,1893,1893-1897,GROVER CLEVELAND
"Cleveland, Grover",GROVER CLEVELAND,"White, Edward",Blatchford,"Feb 19, 1894",C,"Feb 19, 1894",FALSE,,1894,1893-1897,GROVER CLEVELAND
"Cleveland, Grover",GROVER CLEVELAND,"Peckham, Wheeler",Blatchford,"Jan 22, 1894",R,"Feb 16, 1894",FALSE,,1894,1893-1897,GROVER CLEVELAND
"Cleveland, Grover",GROVER CLEVELAND,"Peckham, Rufus",Jackson,"Dec 3, 1895",C,"Dec 9, 1895",FALSE,,1895,1893-1897,GROVER CLEVELAND
"McKinley, William",WILLIAM MCKINLEY,"McKenna, Joseph",Field,"Dec 16, 1897",C,"Jan 21, 1898",FALSE,,1897,1897-1901,WILLIAM MCKINLEY
"Roosevelt, Theodore",THEODORE ROOSEVELT,"Holmes, Oliver",Gray,"Tuesday, December 2, 1902",C,"Thursday, December 4, 1902",TRUE,,1902,1901-1905,WILLIAM MCKINLEY/THEODORE ROOSEVELT
"Roosevelt, Theodore",THEODORE ROOSEVELT,"Day, William",Shiras,"Thursday, February 19, 1903",C,"Monday, February 23, 1903",FALSE,,1903,1901-1905,WILLIAM MCKINLEY/THEODORE ROOSEVELT
"Roosevelt, Theodore",THEODORE ROOSEVELT ,"Moody, William",Brown,"Monday, December 3, 1906",C,"Wednesday, December 12, 1906",FALSE,,1906,1905-1909,THEODORE ROOSEVELT (first FULL term)
"Taft, William",WILLIAM HOWARD TAFT,"Lurton, Horace",Peckham,"Monday, December 13, 1909",C,"Monday, December 20, 1909",FALSE,,1909,1909-1913,WILLIAM HOWARD TAFT
"Taft, William",WILLIAM HOWARD TAFT,"White, Edward",Fuller,"Monday, December 12, 1910",C,"Monday, December 12, 1910",FALSE,TRUE,1910,1909-1913,WILLIAM HOWARD TAFT
"Taft, William",WILLIAM HOWARD TAFT,"Lamar, Joseph",Moody,"Monday, December 12, 1910",C,"Thursday, December 15, 1910",FALSE,,1910,1909-1913,WILLIAM HOWARD TAFT
"Taft, William",WILLIAM HOWARD TAFT,"Devanter, Willis Van",White,"Monday, December 12, 1910",C,"Thursday, December 15, 1910",FALSE,,1910,1909-1913,WILLIAM HOWARD TAFT
"Taft, William",WILLIAM HOWARD TAFT,"Hughes, Charles",Brewer,"Monday, April 25, 1910",C,"Monday, May 2, 1910",FALSE,,1910,1909-1913,WILLIAM HOWARD TAFT
"Taft, William",WILLIAM HOWARD TAFT,"Pitney, Mahlon",Harlan,"Monday, February 19, 1912",C,"Wednesday, March 13, 1912",FALSE,,1912,1909-1913,WILLIAM HOWARD TAFT
"Wilson, Woodrow",WOODROW WILSON ,"McReynolds, James",Lurton,"Wednesday, August 19, 1914",C,"Saturday, August 29, 1914",FALSE,,1914,1913-1917,WOODROW WILSON (first term)
"Wilson, Woodrow",WOODROW WILSON ,"Clarke, John",Hughes,"Friday, July 14, 1916",C,"Monday, July 24, 1916",FALSE,,1916,1913-1917,WOODROW WILSON (first term)
"Wilson, Woodrow",WOODROW WILSON ,"Brandeis, Louis",Lamar,"Friday, January 28, 1916",C,"Thursday, June 1, 1916",FALSE,,1916,1913-1917,WOODROW WILSON (first term)
"Harding, Warren",WARREN G. HARDING,"Taft, William",White,"Thursday, June 30, 1921",C,"Thursday, June 30, 1921",FALSE,,1921,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Harding, Warren",WARREN G. HARDING,"Sutherland, George",Clarke,"Tuesday, September 5, 1922",C,"Tuesday, September 5, 1922",FALSE,,1922,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Harding, Warren",WARREN G. HARDING,"Butler, Pierce",Day,"Tuesday, November 21, 1922",N,,FALSE,,1922,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Harding, Warren",WARREN G. HARDING,"Butler, Pierce",Day,"Tuesday, December 5, 1922",C,"Thursday, December 21, 1922",FALSE,,1922,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Harding, Warren",WARREN G. HARDING,"Sanford, Edward",Pitney,"Wednesday, January 24, 1923",C,"Monday, January 29, 1923",FALSE,,1923,1921-1925,WARREN G. HARDING/CALVIN COOLIDGE
"Coolidge, Calvin",CALVIN COOLIDGE,"Stone, Harlan",McKenna,"Monday, January 5, 1925",C,"Thursday, February 5, 1925",FALSE,,1925,1925-1929,CALVIN COOLIDGE
"Hoover, Herbert",HERBERT HOOVER,"Hughes, Charles",Taft,"Monday, February 3, 1930",C,"Thursday, February 13, 1930",FALSE,,1930,1929-1933,HERBERT HOOVER
"Hoover, Herbert",HERBERT HOOVER,"Roberts, Owen",Sanford,"Friday, May 9, 1930",C,"Tuesday, May 20, 1930",FALSE,,1930,1929-1933,HERBERT HOOVER
"Hoover, Herbert",HERBERT HOOVER,"Parker, John",Sanford,"Friday, March 21, 1930",R,"Wednesday, May 7, 1930",FALSE,,1930,1929-1933,HERBERT HOOVER
"Hoover, Herbert",HERBERT HOOVER,"Cardozo, Benjamin",Holmes,"Monday, February 15, 1932",C,"Wednesday, February 24, 1932",FALSE,,1932,1929-1933,HERBERT HOOVER
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Black, Hugo",Van Devanter,"Thursday, August 12, 1937",C,"Tuesday, August 17, 1937",FALSE,,1937,1937-1941,FRANKLIN D. ROOSEVELT (second term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Reed, Stanley",Sutherland,"Saturday, January 15, 1938",C,"Tuesday, January 25, 1938",FALSE,,1938,1937-1941,FRANKLIN D. ROOSEVELT (second term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Frankfurter, Felix",Cardozo,"Thursday, January 5, 1939",C,"Tuesday, January 17, 1939",FALSE,,1939,1937-1941,FRANKLIN D. ROOSEVELT (second term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Douglas, William",Brandeis,"Monday, March 20, 1939",C,"Tuesday, April 4, 1939",FALSE,,1939,1937-1941,FRANKLIN D. ROOSEVELT (second term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Murphy, Frank",Butler,"Thursday, January 4, 1940",C,"Tuesday, January 16, 1940",FALSE,,1940,1937-1941,FRANKLIN D. ROOSEVELT (second term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Byrnes, James",McReynolds,"Thursday, June 12, 1941",C,"Thursday, June 12, 1941",FALSE,,1941,1941-1945,FRANKLIN D. ROOSEVELT (third term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Stone, Harlan",Hughes,"Thursday, June 12, 1941",C,"Friday, June 27, 1941",FALSE,TRUE,1941,1941-1945,FRANKLIN D. ROOSEVELT (third term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Jackson, Robert",Stone,"Thursday, June 12, 1941",C,"Monday, July 7, 1941",FALSE,,1941,1941-1945,FRANKLIN D. ROOSEVELT (third term)
"Roosevelt, Franklin",FRANKLIN D. ROOSEVELT ,"Rutledge, Wiley",Byrnes,"Monday, January 11, 1943",C,"Monday, February 8, 1943",TRUE,,1943,1941-1945,FRANKLIN D. ROOSEVELT (third term)
"Truman, Harry",HARRY S. TRUMAN,"Burton, Harold",Roberts,"Tuesday, September 18, 1945",C,"Wednesday, September 19, 1945",FALSE,,1945,1945-1949,FDR/Truman
"Truman, Harry",HARRY S. TRUMAN,"Vinson, Fred",Stone,"Thursday, June 6, 1946",C,"Thursday, June 20, 1946",FALSE,,1946,1945-1949,FDR/Truman
"Truman, Harry",HARRY S. TRUMAN,"Clark, Tom",Murphy,"Tuesday, August 2, 1949",C,"Thursday, August 18, 1949",FALSE,,1949,1949-1953,HARRY S. TRUMAN
"Truman, Harry",HARRY S. TRUMAN,"Minton, Sherman",Rutledge,"Thursday, September 15, 1949",C,"Tuesday, October 4, 1949",FALSE,,1949,1949-1953,HARRY S. TRUMAN
"Eisenhower, Dwight",DWIGHT D. EISENHOWER ,"Harlan, John",Jackson,"Tuesday, November 9, 1954",N,,FALSE,,1954,1953-1957,DWIGHT D. EISENHOWER (first term)
"Eisenhower, Dwight",DWIGHT D. EISENHOWER ,"Warren, Earl",Vinson,"Monday, January 11, 1954",C,"Monday, March 1, 1954",TRUE,,1954,1953-1957,DWIGHT D. EISENHOWER (first term)
"Eisenhower, Dwight",DWIGHT D. EISENHOWER ,"Harlan, John",Jackson,"Monday, January 10, 1955",C,"Wednesday, March 16, 1955",FALSE,,1955,1953-1957,DWIGHT D. EISENHOWER (first term)
"Eisenhower, Dwight",DWIGHT D. EISENHOWER ,"Whittaker, Charles",Reed,"Saturday, March 2, 1957",C,"Tuesday, March 19, 1957",FALSE,,1957,1957-1961,DWIGHT D. EISENHOWER (second term)
"Eisenhower, Dwight",DWIGHT D. EISENHOWER ,"Brennan, William, Jr.",Minton,"Monday, January 14, 1957",C,"Tuesday, March 19, 1957",TRUE,,1957,1957-1961,DWIGHT D. EISENHOWER (second term)
"Eisenhower, Dwight",DWIGHT D. EISENHOWER ,"Stewart, Potter",Burton,"Saturday, January 17, 1959",C,"Tuesday, May 5, 1959",TRUE,,1959,1957-1961,DWIGHT D. EISENHOWER (second term)
"Kennedy, John",JOHN F. KENNEDY,"White, Byron",Whittaker,"Tuesday, April 3, 1962",C,"Wednesday, April 11, 1962",FALSE,,1962,1961-1965,JOHN F. KENNEDY/LYNDON B. JOHNSON
"Kennedy, John",JOHN F. KENNEDY,"Goldberg, Arthur",Frankfurter,"Friday, August 31, 1962",C,"Tuesday, September 25, 1962",FALSE,,1962,1961-1965,JOHN F. KENNEDY/LYNDON B. JOHNSON
"Johnson, Lyndon",LYNDON B. JOHNSON,"Fortas, Abe",Goldberg,"Wednesday, July 28, 1965",C,"Wednesday, August 11, 1965",FALSE,,1965,1965-1969,LYNDON B. JOHNSON
"Johnson, Lyndon",LYNDON B. JOHNSON,"Marshall, Thurgood",Clark,"Tuesday, June 13, 1967",C,"Wednesday, August 30, 1967",FALSE,,1967,1965-1969,LYNDON B. JOHNSON
"Johnson, Lyndon",LYNDON B. JOHNSON,"Thornberry, Homer",Fortas,"Wednesday, June 26, 1968",W,"Friday, October 4, 1968",FALSE,,1968,1965-1969,LYNDON B. JOHNSON
"Johnson, Lyndon",LYNDON B. JOHNSON,"Fortas, Abe",Warren,"Wednesday, June 26, 1968",W,"Friday, October 4, 1968",FALSE,,1968,1965-1969,LYNDON B. JOHNSON
"Nixon, Richard",RICHARD M. NIXON,"Burger, Warren",Warren,"Friday, May 23, 1969",C,"Monday, June 9, 1969",FALSE,,1969,1969-1973,RICHARD M. NIXON
"Nixon, Richard",RICHARD M. NIXON,"Haynsworth, Clement, Jr.",Fortas,"Thursday, August 21, 1969",R,"Friday, November 21, 1969",FALSE,,1969,1969-1973,RICHARD M. NIXON
"Nixon, Richard",RICHARD M. NIXON,"Blackmun, Harry",Fortas,"Wednesday, April 15, 1970",C,"Tuesday, May 12, 1970",FALSE,,1970,1969-1973,RICHARD M. NIXON
"Nixon, Richard",RICHARD M. NIXON,"Carswell, G. Harrold",Fortas,"Monday, January 19, 1970",R,"Wednesday, April 8, 1970",FALSE,,1970,1969-1973,RICHARD M. NIXON
"Nixon, Richard",RICHARD M. NIXON,"Powell, Lewis F., Jr.",Black,"Friday, October 22, 1971",C,"Monday, December 6, 1971",FALSE,,1971,1969-1973,RICHARD M. NIXON
"Nixon, Richard",RICHARD M. NIXON,"Rehnquist, William H.",Harlan,"Friday, October 22, 1971",C,"Friday, December 10, 1971",FALSE,,1971,1969-1973,RICHARD M. NIXON
"Ford, Gerald",GERALD R. FORD,"Stevens, John Paul",Douglas,"Friday, November 28, 1975",C,"Wednesday, December 17, 1975",FALSE,,1975,1973-1977,RICHARD M. NIXON/GERALD R. FORD
"Reagan, Ronald",RONALD REAGAN ,"O'Connor, Sandra Day",Stewart,"Wednesday, August 19, 1981",C,"Monday, September 21, 1981",FALSE,,1981,1981-1985,RONALD REAGAN (first term)
